H2S_24h,SO2_24h,CO,Cantidad_Sintomaticos
8.595351527473111,13.86160870364888,259.8924891441901,97
8.846193215583668,15.951097363717496,266.5357923266982,101
13.193082256476762,43.50149048721831,274.0078366234517,169
10.673234230510678,17.532953472574345,261.01605423344887,115
8.27080821551163,36.52818712123041,280.22245903707363,154
7.869797808690225,13.065390507550829,278.3098907400401,94
8.8791936430365,27.043331595489892,279.1679748350889,137
8.971003703696526,26.742286809033224,266.54117835318596,136
8.857545441200811,23.401523379779647,276.06214419294133,128
9.805796574160519,21.30991740242485,275.6313878476529,113
8.574578841064135,42.57490158077259,265.76299631203153,165
9.909249827168036,41.03522898715574,279.57938157754154,167
9.771358165332751,16.322692372744058,314.44810062917065,116
7.493238205417859,21.61161191024522,281.2668500822383,107
8.530482899268053,22.80175550014496,302.58946656024375,125
11.397643125819704,18.99269556881103,301.0487506378443,97
15.507607092600775,23.82383528592322,267.9186320467696,132
8.191718490318257,26.128865724747367,251.30072313101292,122
11.828692375344461,38.54755060788553,269.27556919049556,162
15.500783688088422,30.619617065276785,265.15983216168314,162
13.016283802957053,22.920831916622223,272.0626587304751,141
9.013426804059531,31.970451885542662,264.3729406771,142
12.22687838350444,25.08224429105834,280.13075858201137,124
11.08476635603349,33.942606007202556,287.67603859248953,145
9.58113682586935,27.725537933957483,281.9944298654533,142
10.70758282410224,24.27455281546542,285.65627291747916,122
8.836188335432531,17.965608696569582,304.96779123964063,115
14.546434687930004,33.486798772987974,310.13606910405315,162
10.317708503567408,44.1402375101651,312.51826107506236,162
13.079147031017742,41.55042879267039,308.70042955898117,190
14.46293927889233,35.60805123263215,320.76621671921595,164
12.153576884146531,55.870324721451375,353.47368092488523,200
15.292217042624038,45.942351525551764,341.75142275648494,197
14.948245604110078,24.834636131327954,311.52140442380306,163
10.450182834969135,21.829610685675064,323.2403344702523,126
9.187588269678121,22.969674692234047,331.20865078643715,114
9.830531611989416,17.025851386282415,317.47151839205446,95
8.919785722637378,9.95633202879592,324.72284965641916,90
8.253293684688495,21.005084361473553,342.2138088472614,135
16.37758420880325,18.842532442710517,376.39785519134233,151
9.374749938646215,22.564178548665417,395.48493520324195,142
12.475814548208906,21.77553697855557,405.8394761196422,144
9.957544461426716,16.37283785648028,385.5663062521245,107
10.869542126317157,38.77948192857087,372.76676230455246,167
15.02112213975504,22.771202541215683,375.44052842813556,150
7.287688379327355,7.473171119345795,294.6903905081948,98
7.786951046753287,18.262716407726007,257.4495521952684,100
7.925965792471542,9.382698492018793,257.8195579330155,85
8.903030069790502,16.712067654914105,265.7751326009809,108
10.238091175628542,22.007589045274173,297.91019029691546,125
9.950437972700193,17.165232077174384,291.16561318209403,112
8.47597204828084,9.587593705226256,281.41302338595233,86
8.791151532589506,22.33515232553239,300.61598126206945,118
8.981209278988283,22.393156631958853,296.30451421785455,115
7.899085169211891,31.943262613018597,307.8184983503028,141
7.809571394906959,19.448091488339927,307.88976897189514,109
10.629085721634107,44.00271199179298,308.56708657340863,179
13.052623295319087,22.478204819680485,323.3242638511397,150
17.860004968263258,54.956111373612835,343.0144587509487,200
21.152507437451728,50.10602142538414,349.2661900213361,200
19.386827500454583,17.975444968999476,343.6289451954149,175
11.891922835534718,11.089203350328882,335.9203876819644,109
11.541578426983145,15.187763810829745,331.15224077467343,95
9.017555580387688,10.526715249508772,338.2472636047805,95
8.256176685631658,19.68745498005711,315.58852074911454,106
8.298012197587495,13.777029755532933,303.46016975033876,87
10.108993389377178,25.648139098910452,323.34144986048534,119
11.675460549589946,9.824217891863986,327.28647542743397,110
11.273300574893435,5.137857309376143,340.0892601712997,68
14.965301219282402,17.919764669702676,351.49788647510564,157
14.371518664208667,18.685104823850125,347.56115346994494,147
21.8399626791417,28.791107662302984,354.7129869158087,194
17.604385262813377,24.914058632036294,302.64681140707216,173
17.20417970079402,43.567871663867614,274.3667649247294,200
12.500995545387152,13.460300088299869,288.80516706372674,117
14.867112099572912,23.313268238169744,283.78082034240407,143
21.084770957261778,68.27075975919107,306.5226992851599,200
18.029028659582867,30.470892022158594,307.26013579147656,180
18.944584136940513,42.78331760360383,306.9806216366965,200
11.504862365101474,27.438438895812677,328.73516955983786,143
10.916395016266094,9.813658356582696,316.1438298234676,119
10.279051011822506,23.267506653386114,325.2137039590518,141
9.59214652288323,37.89674437742283,324.37734410338044,166
9.942858658492725,20.353890768863995,353.3954013738136,121
9.898898853097938,9.644005152273268,342.2681953509366,116
9.41393969430933,14.414411811325248,344.914166154208,101
13.216055106221566,20.149783248784118,364.93408847707065,159
9.787209967616798,29.413878947943825,353.3529649886157,137
9.35137530418871,50.34136007665027,354.24287753594007,174
9.437133983098269,15.55491104138898,347.7846437367254,116
9.170606168007124,20.57621047990985,298.7068778105,132
8.808281571560185,32.16342335876292,299.1213000734697,130
8.54788813059074,37.23539504498189,304.6197816851118,148
8.965815389823234,27.46600776394278,308.8557973281728,131
8.753052129215915,11.672699115655787,317.0287177382694,111
10.798114876967217,11.082351127617978,311.1359211643763,120
8.256480562106741,14.85757524778841,281.40503488567714,92
